[uniartisan's Adblock List]
||rqgsf.com^
||rqvfewi.cn^
||rr.pochengweiyuan.com^$third-party
||rrjc.com/home/seo/ad/
||rrkykn.cn^
||rrsubway.com^
||rryy99.com/statics/js/stat.js
||rs.sinajs.cn^
||rsccs.com/code/
||rsccs.com^$third-party
||rscxwmj.cn^
||rsdown.cn/static/new0613/down.js
||rsdown.cn/static/t/
||rtbs.cn/bi.js
||rtslgov.cn^
||ru32an.cn^
||ruanwenclub.com^$third-party
||ruanyifeng.com/9he/
||ruanyifeng.com/blog/checker.js
||rugao35.com/Public/config/Couplet/Index
||ruguoapp.com^$domain=aixiaoju.com
||ruian.com/img/2016/a1-6-1.gif
||ruian.com/img/y13/
||ruishungp.com/assetscms2019/js/get_content.js
||ruiwen.com/js/p.js
||runiman.com^
||runkao.net^
||runmang.vip/img/
||runoob.com/images/re/
||runsky.com/phpstat/
||ruten.com.tw/js/gads_
||ruten.com.tw/search/imp_ad_
||ruten.com.tw^*/ahd_
||ruxianke.com^
||ruyidk.com^
||ruyig.com/730x76.png
||ruyiqufu.com^
||rwjfs.com^
||rx616.cn^
||rxconkz.cn^
||rxxdq.cn^
||rz261.cn^$third-party
||rzxlszy.vip^
||s-msn.com/portal/js/vendor/manto/
||s-msn.com/portal/xiatui.js
||s.360.cn^
||s.btime.com^
||s.go.sohu.com^*/?callback=
||s.pacn.ws^*?$image,domain=dmhy.org
||s.so.360.cn^
||s.union.360.cn^
||s.yaozui.com^
||s.yimg.com/*_160x800_$subdocument
||s.yimg.com/gs/apex/
||s.yimg.com/ja/ap/$script,subdocument,domain=hk.news.yahoo.com|hk.yahoo.com|tw.news.yahoo.com|tw.stock.yahoo.com|tw.yahoo.com
||s.yimg.com/ja/ap/tw/js/
||s.yimg.com/uv/dm/scripts/syndication.js
||s.yimg.com^*/flash_general_$domain=~tw.yahoo.com
||s.zixuntop.com^
||s1-a1.dnvodcdn.me^*.svg
||s1-a4.ifvod.tv^$redirect=noopmp3-0.1s,domain=ifvod.tv
||s1-a4.ifvod.tv^$rewrite=abp-resource:blank-mp3,domain=ifvod.tv
||s1.dugoogle.com^
||s1.hualaoye.com^
||s1.qiqutt.cn^
||s1.qiqutt.com^
||s1.tuzhaozhao.com^
||s1.wan1979.com^
||s1.wesiedu.com^
||s11.cn^$third-party
||s3.amazonaws.com/dmas-public/sitemaji/vast.xml$domain=dailymotion.com
||s7ww2.cn^
||s8bbs.com/ad/
||s8bbs.com/g.php?
||s8dj.com^$third-party
||s9w.cc^
||s9wp1.cn^
||sa.sina.cn^
||sa669.com^$popup
||sachbs.club^
||sadobo.com^
||saf588.com^
||safe524.xyz^
||safe524.xyz^$third-party
||safe555.xyz^
||saitef.cn^
||salary.xiao84.com^
||sales-frontier.com^$third-party
||sam*.baby-kingdom.com^
||samboc.com^$third-party
||same*.stockstar.com^
||same.chinadaily.com.cn^
||same.eastmoney.com^
||sanitwealth.com^
||sanjinma.com^
||sansrl.cn/mir300/attachment/portal/
||sanxueshufa.cn^
||sasadown.cn/ad/
||sasadown.cn/source/plugin/drk_ledadv/
||sass.hk/images/hengfu.jpg
||sass.hk/js/ggcn.js
||sass.hk/plus/mytag_js.php?aid=
||satrod.cn^
||sax*.sina.
||sbbd1.qulishi.com^
||sbenx.com^
||sbiim.com^
||sbinx.com^
||sbmode.cn^
||sbo8.com/static/theme/js/bottom.
||sboite.cn^
||sbpb1.chuiyue.com^
||sbpb1.qulishi.com^
||sbrqp.com^
||sc.csai.cn^
||sccnn.com/SF/zt.jpg
||scenepass.com^
||scfatao.com^
||scibook.cn/tuiguang.
||sciencenet.cn/html/js/n
||scint-x.com/js/
||scize.com^$third-party
||scjcgj.top^
||sclizhong.com^
||scnaes.cn^
||sconline.com.tw/top/coolpc_
||scqajt.cn^
||script-bd.baixing.net^
||scriptcc.cc^
||scupio.com/adpinline/
||scw0.com^
||scw98.com/ADMM.
||scw98.com/js/Index
||sd173.com/images/
||sdaaxz.xyz^
||sdabfw.cn^
||sdadxz.xyz^
||sdaexz.xyz^
||sdagxz.xyz^
||sdagxz.xyz^$third-party
||sdahxz.xyz^
||sdaixz.xyz^
||sdajxz.xyz^
||sdakxz.xyz^
||sdalxz.xyz^
||sdbeta.com/statics/mystyle/js/1
||sdd.hi1718.com^
||sdfjtwp.com^
||sdgdtz.cn^
||sdgundam.cn/js/91.js
||sdhzstone.net^
||sdjjr.com^
||sdkdm.com^
||sdo.com/static/image/mkads/
||sdqoi2d.com^
||sdsqyyc.com^
||sdtbhbyb.com^
||sdtocv.cn^
||sdxctr.com^
||sdxkdj.cn^
||sdycd.com^
||sdytsh.com^
||sdzbcg.com/images/sdfhyl
||se533.com/template/new/css/*.js
||se8u.cc/statics/images/*.gif
||sealine.youku.com/yk/html?
||seawayz.com.cn^
||seaxm.com^$third-party
||sec-cloud.cn^
||seek68.cn/img/*.gif
||seerpiu002.com^
||sefu8j.com/index.php?m=poster&
||segmentfault.com/sponsor/
||seojiaoshi.cn/banner/
||seordl.cn^
||seowhy.com/ask/img/*gg
||seqing.world/qq/qq.js
||sese277.info/photo/
||sesefu8.com/index.php?m=poster&
||sesefu8.com/statics/js/layer/layer.js
||setn.com/js/advertisement?
||seuukkd.cn^
||sex141.com/img/banner/
||sex2077.com/js/dl.js
||sex2077.com/js/gg.js
||sexbarss.net/wap/
||sextop.com.tw/upload/blocker/header_new.gif
||sexy-more.com^$third-party
||sexyno1.com/mk-banner/
||sezvc.com^
||sfanf.com^
||sffxcwc.cn^
||sfxl.com.cn^
||sfz023.com^
||sgg.southcn.com^
||sguac.com^
||sh.sina.com.cn/iframe/522/
||sh.sina.com.cn/js/441/ZwyArticle_commo_23.js
||sh996.dftoutiao.com^
||shackapple.com^
||shama5.com^
||shandian.biz/wp-content/themes/inove/js/comment.js
||shandongkuntuo.com^
||shang.hlgnet.com/code/
||shangc.net/static/js/relate_news.js
||shanghuitianxia.cn^
||shangjiabiao.com^$third-party
||shangqun.com/webforms/embed/
||shangxueba.com/ask/images/woxiaoyun.jpg
||shangyingwm.com^
||shanxiyizhao.com^
||shanyuebrowser.com^
||shaoxing.com.cn/gg
||shaoxing.com.cn^*.files/gg
||shaoxing.com.cn^*gg.
||shaqm.com^*.js$third-party
||shaque.vip^
||shaquevip.oss-cn-zhangjiakou.aliyuncs.com^
||share.dmhy.org^*?$image
||share.gzdsw.com^
||share44.com/300
||share44.com/adad2014/
||sharedaddomain.com^
||sharele.cn^$third-party
||sharrysweb.com^
||shbear.com^*/ad/
||shdx10000.com/yang/
||she-ke.cn^
||shejiben.com/common/libs/layer.js
||shejiben.com/common/widgets/ui/*zb.js
||shen4club.com/style/*.js?v=
||shenbimall.com^
||shengchaopiao.cn^
||shengdaoyiliao.com^
||shengdianwang.cc^
||shenglonghg.net^
||shengzhuanbb.cn^
||shenhao258.top^
||shentupk85.com^
||shentuwang1.com^$third-party
||shenyunkeji.com^
||shffcy.cn^
||shforu.com^
||shfq.com/data/attachment/portal/
||shfq.com/wuyue
||shhgg.in/js/shangjia
||shhgg.in/shlf1314/
||shibagongfang.com^
||shidailw.com^
||shiguangyx.cn^
||shihuo.cn/alibtn_
||shijiezhidao.com^
||shili.downxia.com^
||shilian168.cn^$third-party
||shimo.im^*/ads?
||shjrwh.cn^
||shjsxx.com^
||shkywh.com^
||shlovesea.com^
||sho9wbox.com^$third-party
||shongcheng.com^
||shopping.udn.com/mall/cus/cat/OutWebAd.do?
||shorug.cn^
||shoudian.org/diantong/laoma
||shouji.com.cn/static/v1/js/appinfo.js
||shoujigushi.net^$third-party
||shouwangba.cn^
||shouyoutv.com/assets/api/web/v4/js/global_head.js
||shouyouyou.com^
||show.kc.taotaosou.com^
||showguide.cn/templets/*/qqcenter.js
||showguide.cn/templets/*/sg-ad.js
||showhaotu.$domain=18board.com|18p2p.com
||shshuoshu.com^
||shsnjj.top^
||shspdt.com^$domain=11papapa.com
||shuake.ink^
||shucaihangjia.com^
||shuccn.com^
||shuihulu.com^$third-party
||shujuwu.com^$third-party
||shulihua.net/js/gzlishi468google.js
||shulihua.net/js/gzlishigoogle.js
||shulihua.net/js/topcen.js
||shulihua.net/js/yegonggao.js
||shumilou.co/style/html5.js
||shunlige.com^
||shuowan.com/Public/shuo/20160119/569dafddd13be.jpg
||shuwuzhan.com^
||shxinjie.cn^
||shypqc.com^
||shzzzz.dftoutiao.com^
||si9377.com^
||sibozhihui-lc.com^
||sicentlife.com^
||sifakaoshi360.com^$redirect=noopmp3-0.1s,domain=baiduyunbo.com
||sifakaoshi360.com^$rewrite=abp-resource:blank-mp3,domain=baiduyunbo.com
||sifakaoshi360.com^$~media
||sigbusa.com^
||signstu.top^
||sigo99.com^
||sihbb.com/yang/
||simarl.com^
||simon184.cn^
||sin114.com^$third-party
||sina-img.club^
||sina.cn*/view?
||sina.cn/cm/sinaads_
||sina.cn/interface/*_game_wap_home_mid_list_in.
||sina.cn^*/impress?
||sina.com.cn/1016/getPhones-
||sina.com.cn/131/20150515/266.js
||sina.com.cn/3/2016/1114/45.js
||sina.com.cn/NewIndexAdStart.js
||sina.com.cn/activity/promotion?
||sina.com.cn/js/*/AdvertisingByNewIndex_
||sina.com.cn/js/*/bgads.js
||sina.com.cn/js/87/20140101/hongbao/
||sina.com.cn/litong/
||sina.com.cn/other/src/app/FinanceAppPics.js
||sina.com.cn/other/src/app/SFANewVersionPop.js
||sina.com.cn/other/src/sfc_app_sidebar.js
||sina.com.cn/rwei/hapi2014/64video_titu_logo_500x90.gif
||sina.com.cn^*/energypop.
||sina.com.tw^$subdocument
||sina.com/ads/
||sina.com/assets/js/dart/
||sina.com/rm/
||sinaalicdn.com^
||sinabuy.cn^
||sinaimg.cn/cj/finance/forex/res/searchCallup.js
||sinaimg.cn/finance/*/hqMainTopBanner.js
||sinaimg.cn/finance/*/sideQR
||sinaimg.cn/finance/app2018/js/appbar.js
||sinaimg.cn/finance/hq_finapp_ad/
||sinaimg.cn/finance/ny_live*.js
||sinaimg.cn/finance/wanghong_
||sinaimg.cn/finance/zwy/sidead_
||sinaimg.cn/jslib/kuozhanad.js
||sinaimg.cn/large/$domain=chakd.com|seehd.so|xclient.info
||sinaimg.cn/large/*.gif$domain=mp4ba.la
||sinaimg.cn/large/005EuLLtgw1eji5kzbgvlg30r801ogpy.gif
||sinaimg.cn/large/006CZIQPgy1fbziwpw0b8g306y06yq7w.gif
||sinaimg.cn/large/006CZIQPgy1fbzjg10emag30ka02in2s.gif
||sinaimg.cn/large/006CZIQPgy1fh2jcc14tog30l402iahm.gif
||sinaimg.cn/large/006CZIQPgy1fsc8y98k8mg30jg01odi6.gif
||sinaimg.cn/large/006ZdrOOgy1flbruaukyxg30l401o444.gif
||sinaimg.cn/large/006ZdrOOgy1flbrubi93eg30m801oaff.gif
||sinaimg.cn/large/006ZdrOOgy1flbrum925hg30pu01o0z0.gif
||sinaimg.cn/large/006ZdrOOly1fld3ezu0n2g304g0godo9.gif
||sinaimg.cn/large/007X8olVly1g8cwhgh1img30qo02igm2.gif
||sinaimg.cn/large/007cYCbaly1ftdqurgyj4g30hs02iaaq.gif
||sinaimg.cn/large/007hXlMJgy1fuyt7uoe5lg30l401o444.gif
||sinaimg.cn/large/5431d036ly1fh6gmu6gxmg20tg02i3yr.gif
||sinaimg.cn/large/5431d036ly1fhxbxz31nkj20tg02ignm.jpg
||sinaimg.cn/large/6f8a2832gy1g7qyw7suqjj21400p0ake.jpg
||sinaimg.cn/large/8c8bd65d$domain=loldk.com
||sinaimg.cn/large/a518ed97jw1eu4mxubbe6j209q01e3ys.jpg
||sinaimg.cn/large/df8f080agw1f47u58kr42j20dw0dwadl.jpg
||sinaimg.cn/large/e6b79078ly1fdwzlienvfg20uk01odg0.gif
||sinaimg.cn/mw1024/006NYgrsgy1ffahk0lf8og30i204677m.gif
||sinaimg.cn/mw690/005th0Pegy1fmd666rsh2j30go05kn14.jpg
||sinaimg.cn/mw690/005uyUwYjw1eocc98cbgag30gk02ygm9.gif
||sinaimg.cn/sports/20214c6d/20181128/880_110.png
||sinaimg.cn/tech/*/sidebar.js
||sinaimg.cn/tech/zcapp2018/zcapp.js
||sinaimg.cn/unipro/
||sinaimg.cn/wap/project/blog_to_news_banner/
||sinaimg.cn^$domain=04stream.tv|11luba.com|11papapa.com|12580sky.com|18board.com|18p2p.com|22ccaa.com|360bifen.com|46bk.com|500xxxx.com|522dy.com|63ef.com|678pan.vip|7mav2.com|7mshipin.org|94xxmm.com|999hdhd.com|99a21.com|9dog.pw|a3v4.top|abminbuy.com|acglover.me|aotu101.com|aotu103.com|blz105.com|blz20.com|blz24.com|caibaojian.com|cangjige.net|cangjige.win|caoliuzx.com|ccxx99.com|cgfdjz.net|cnmysoft.com|dxg06.com|ems183.cn|fdzone.org|fulitxx.com|goodzhibo.com|ifulidh.in|izzs.cc|kccdk.com|kiees.cn|kisssub.org|landiannews.com|lifan.moe|llj22.com|mahuazy.net|niluba.cc|pianyuan.net|rarbt.cc|sbme.me|se533.com|subku.net|supfree.net|thztv.cc|tiantianzhibo.com|tiyulive.cn|txtshu365.com|viidii.info|vx666.com|wszhibo.com|yaoshe1.com|zhibo8.xyz|zimuku.cn|zimuku.la|zuqiu009.com
||sinaimg.cn^$domain=172.86.179.138|208.94.244.100|208.94.244.98|a88.us|ac168.info|ac88.info|aisex.com|cnnice.biz|go543.com
||sinaimg.cn^$domain=2c2.website|2p8.space|adultgao.com|caopop.com|caoporn.com|caouoo.com|caox.cc|h3e.pw|h3y.pw|k88.club|me88.pw|p5p.space|se88.space|t2p.space|tb001.xyz|te88.pw|vwan.xyz|xhao1.com
||sinaimg.cn^$domain=99a68.com|99re.com
||sinaimg.cn^$domain=thzk.cc
||sinaimg.cn^*/deco/$script
||sinaimg.cn^*/everyoneReading.js
||sinaimg.cn^*_wap_ad_
||sinaimg.com^$domain=dayanzai.me
||sinajs.cn/open/analytics/
||sinajs.cn/t4/apps/publicity/static/wbad.js
||sinajs.cn/t6/home/js/pl/guide/adforfqy/
||sinajs.cn/t6/home/js/pl/guide/bigday/
||sinawbimg.com^
||sinbinchina.cn^
||sincetrade.com^
||singlove.com/qq/qq.js
||sino-seve.com^
||sinolub.com/index.php?m=poster&
||sinolub.com/uploadfile/201*.swf
||site-bk.oss-cn-shenzhen.aliyuncs.com/img/aliyun/
||sitemobia.com^
||sitv.com.cn/cookiead.php
||sivide.cn^
||sixgen.cn^
||sixpcgame.com^
||sjaidu.com^
||sjbaiduadv1.redou.com^
||sjczsc.com^
||sjgnskf.com^
||sjljz.cn^
||sjmwkj.cn^
||sjuqc.com^
||sjy-stone.com.cn^
||sjzdaily.com.cn/sjznewsad/
||sjzxiqu.cn^
||skads.gxsky.com^$script
||skeyword.browser.qq.com/getHotRank
||skyttt.com^
||slit.cn/slimages/
||slivercommander.cn^
||slshiye.cn^
||slvtx.com^
||slygzsc.cn^
||sm077.com^
||smallmovieapp.com^
||smallvideoapp.com^
||smartfarming.cn^
||smckii.cn^
||smdhek58726.cn^
||smf82.cn^
||smitionsory.co^
||smpdth.cn^
||smsksx.com^
||smucdn.com^
||smvip8.cn^
||smxay.com^
||smxsg.com^
||smzy.com/sucai/cqsf.gif
||smzy.com/v1/img/
||snmi.cn^$third-party
||snnnyy.com^
||snuoen.com^
||snxyf.com^$third-party
||snyu.com^$third-party
||snzfj.net^$third-party
||so.auto999.cn^
||so.com/baike/ads?
||so.com/index/advertise
||so.com/recomm/simi?
||so.com/sug-hot?
||so.open.163.com/v/list.htm?pid=
||so9l.com^
||soared.cn^
||soaspx.com/images/hws.gif
||soaspx.com/images/iiszj.gif
||soaspx.com/images/js/dropdown.js
||sobaidupan.com/top_txtad.asp
||sobaigu.com/images/server_tourist.jpg
||sobolong.com^
||sobt8.org/Public/static/js/common.js
||socdm.com^
||sodu2020.com/js/ppc.js
||soduso.com/js/4
||soduso.com/js/sat.js
||soduso.com/js/so.js
||soft.mumayi.net/images/download.gif
||soft.mumayi.net/js/
||soft4fun.net/wp-content/themes/arthemia/js/common_footer_min.js
||softhy.net/hp/
||sogou-inc.com/AdvPreview.
||sogou.*/js7/forAppDown.js
||sogou.com/GetAdv.
||sogou.com/acquireAdvertise.
||sogou.com/adlist?
||sogou.com/amdjs/release/common/act_all_ad.
||sogou.com/ask?id=
||sogou.com/athena/
||sogou.com/cl.gif?
||sogou.com/dr/p1.gif
||sogou.com/html/ext/agentsdk.js
||sogou.com/img_logo/wp.js
||sogou.com/uniplan/?pageID=
||sogou.com/wap_ask_service?
||sogoucdn.com/dhfe/
||sogoucdn.com/imgu/*.swf
||sogoucdn.com/nstatic/js/bottom_shopping.
||sogoucdn.com/nstatic/js/showtime.js
||sogoucdn.com/nstatic/js/tmallskin_
||sogoucdn.com/translate/ssr/static/img/banner-
||sohu.com.cn/ppp/bms/bms.popup.
||sohu.com/adgtr/
||sohu.com/api/labs/hotnews/c/load?
||sohu.com/api/labs/mp/load?
||sohu.com/api/photo/photo_bottom.json
||sohu.com/i/?pvid=$popup
||sohu.com/interaction/get/
||sohu.com/mail/pv/
||sohu.com/mdevp/*-advert/
||sohu999.com^
||sojson.com/ps/list.
||sokoyo-fq.com^
||somanhua.com/smh/
||somennew.com^$third-party
||somode.net^
||sonimei.cn/images/gg.png
||sonimei.cn/images/llq.png
||sonimei.cn/qipai.jpg
||sonsang.cn^
||soonyou123.com^
||sooopu.com/asphtml/plnew.
||sooopu.com/js/*950.js
||sooopu.com/js/contentad330.js
||soperson.com^$third-party
||sosjyx.com^
||soso.com/wenwen/i/ad/
||soso.ws^
||souacode.com^$third-party
||soueki.com^
||soufunimg.com/common_m/m_public/js/wa
||soufunimg.com/homepage/new/*/buttomLayer.js
||soufunimg.com/imgd/viewimage/*/640x210
||souid.com/images/css/123.js
||souid.com/templets/js/sougg.js
||souka.me/ad/
||soulu365.com/images/zhuce.jpg
||southmoney.com/page/pc/
||southmoney.com/page/top
||southmoney.com^*/Inc/
||soxs.cc/npm/vue.
||soyue.cc^$third-party
||sozi.cn/images/tj/downad
||sozi.cn/images/tj/hukead.gif
||sozi.cn/images/tj/szdown
||sozi.cn/templets/sozi/js/js.js
||sp.dnqc.com^
||sp.qf.56.com^
||sp96878.com^
||spahelani.com^
||spcode.baidu.com^
||spectram.pro^
||speedtest.cn/assets/images/ce_
||sphwq.net^$third-party
||spl.ztvx8.com^$third-party
||sportscn.com/js/commerical
||sportsv.net/dist/ads/
||sportsyeah.hk/wp-content/uploads/XfwppqROyThU/qQTuYinCrndr.js
||spqi.xyz/static/tmp/
||spxnet.com^
||sqa4e.xyz^
||sqext.com^
||sqtr1v.com^
||sqwscy.com^
||srrux.com^
||srzc.com/images/*.swf
||ss.ting55.com^
||ss9874.com/img/91_
||ssaa.cc^$third-party
||ssb.ah499.com^
||sscefsol.com^
||sscj123.com^$third-party
||ssdaili.com^
||ssdoi.com^
||ssgg.chazidian.com^
||ssh.*.com^*!$script,third-party
||ssjv1.com/dm/
||ssjy168.com^
||ssknweoz.cn^
||ssl.zy3dku.cn^$third-party
||ssmuse1314.cn^
||ssnn.net^*-200-250.jpg
||ssp.hinet.net^
||ssp.kdnet.net^
||ssp.njxzwh.com^
||ssp.zf313.com^
||sspai.com/api/v1/recommends?*=article_
||sspai.com/attachment/sponsor/
||sspsky.com^$third-party
||ssroa.cc^
||sssgao999.com^
||sssvd.china.com^
||ssyy121.com/js/bo
||ssyy121.com/js/di
||ssyy121.com/js/tonglan.js
||ssyy881.com/zz/
||ssznrs.com^
||stackpathdns.com/imgs/wondershareAd
||stadig.ifeng.com^
||staqnet.com^
||star-media.cn^$third-party
||star8.net^$third-party
||starbaby.cc/201608/36/f526d86de292e4.jpg
||starlizard.com.cn^
||starnnews.com/banner/
||start1999.com^
||stat.2u.com.cn/ol_2u.js
||stat.baike.com^
||stat.cnmo.com^
||stat.cqwb.com.cn^
||stat.cutv.com^
||stat.download.xunlei.com^
||stat.ea3w.com^
||stat.game.yy.com^
||stat.hebnews.cn^
||stat.hkwb.net^
||stat.house365.com^
||stat.ijinshan.com^
||stat.img-space.com^
||stat.jc001.cn^
||stat.mql5.com^
||stat.pchome.net^
||stat.timedg.com^
||stat.ts.cn^
||stat.v.17173.com^
||stat.xgo.com.cn^
||stat.yunfan.com^
||static*.365inews.com^
||static-cn.plista.com^
||static-ssp.yidianzixun.com^
||static.doyouhike.net/partner/
||static.gridsumdissector.com^
||static.ichehome.com^
||static.jiaquyi.com^
||static.tianyaui.com^*/stat_20080313.js
||static.youku.com/*/index/js/iresearch.js
||static.youku.com/*/js/cps.js
||static.zongheng.com^*/adClickStat.js
||static.zongheng.com^*/ad_click.js
||static.zongheng.com^*/logger.min.js
||staticjs.cn^
||statis1.mama.cn^
||stats.766.com^
||stats.chinaz.com/tool/
||stats.chinaz.com/tool_img/
||stats.v.duowan.com^
||statstat888.com^
||stcn.com/common/flash/aigu.swf
||stdst.cn^
||steadfastsystem.com^
||steelcn.cn/img/bj_*_146_315.jpg
||stevenblue.cn^
||stheadline.com/images/heading-jm
||stn88.com^
||stnn.cc/images/xy/sfs
||stocksbsc.com^
||stockstar.com/*DUILIAN&t=
||storeapi.net^$third-party
||storm.mg/ad?
||storyren.top/imgg/
||strip.taobaocdn.com/tfscom/$subdocument
||stsywl.com^
||stulip.org/static/js/header.js
||stunninglover.com^
||su.bdimg.com/static/dspui/js/
||sub.powerapple.com^
||subo.me^$third-party
||subshall.cn^
||sudupan.com^*.gif
||suehy.com^
||sufficient.cn^
||sufile.com/jsa/
||sugajo.cn^
||sugarpuff.net^
||suibi8.com/aa1.gif
||suibiankan.cc/Runtime/Js/
||suibianlu.com/zb_users/theme/tx_fzy/script/zhao.js
||suitmatters.cn^
||suiyishop.cn/zhuangxiu_
||sums.suning.com^$third-party
||suning.cn/javascript/sn_da/sa.js
||suning.cn^$domain=qianggou5.com
||suning.com/cpc/getCpcSearchDatasRev?
||suning.com/getCpcDatas?
||sunrtb.*/s?m=
||suolaka.23txt.com^
||suoooi.cn^
||super.cat898.com^
||super.kdnet.net^
||superfish.com^$third-party
||superli666.top^
||supfree.net/england/
||supfree.net/poland/mobile.js
||supfree.net/stat
||supfree.net/top.gif
||supfree.net/xxx/
||supfree.net^$xmlhttprequest
||suukcn.com^
||suzhoujinghui.com^
||svfwer.top^
||svsatrerbxh.com^
||swhgd.com^
||swoole.com/_images/w7.jpg
||swq48b.cn^
||swtkc.cn^
||swzhaohuo.com.cn^
||sxbhzs.net^
||sxcol.cn^
||sxdyrq.com^
||sxehny.cn^
||sxeimg.com/u/20191108/13082210.gif
||sxhwscj.cn^
||sxjxhg.com^
||sxlczj.cn^
||sxljldh.top^
||sxmdxy.com^
||sxmutan.com^
||sxrb.com/front/stat/
||sxtyhl.top^
||sxybjjz.cn^
||sxying.top^
||sxympy.com^
||sxz67.com^
||sxzcrq.com^
||sxzmj.cn^
||sxzzhj.com^
||sy123888.com^
||sycbbs.com^
||syfbyg.com^
||sykty.com^
||symaa.cn^
||symab.cn^
||symac.cn^$third-party
||symad.cn^
||symae.cn^
||symag.cn^
||symah.cn^
||symav.cn^$third-party
||symaw.cn^$third-party
||synacast.com^
||syooys.com^
||sysadult.cn^
||sysal.cn^
||syseen.com/content/uploadfile/*/hongbao.png
||sysycloud.com^
||sytcyf.com^
||sytsr.com^
||sytz1288.com^
||syxchj.cn^
||syxsa.cn^
||syzjxz2018.cn^
||syzzhd.cn^
||szapp22.cc^
||szdzbx.com^
||szfaq.com^
||szfcol.com/images/wxright240.jpg
||szfcol.com/js/siteAd.js
||szggdw.com^
||szh6.xyz^
||szhk.com/565.jpg
||szhk.com/iframe/
||szhk.com/include/taobao
||szhongzi.com/js/
||szjianxin.net^
||szjyfund.com^$third-party
||szkaidi.cn/statics/g
||sznews.com/*.files/$image,object
||sznews.com/s?z=
||szonline.net/zhongyuan
||szpl0.com^
||szqifu.com^
||szrk3.com^
||szshouzhai.com^
||sztbjs.com^
||szvr.com^$third-party
||szwjzl.cn^$third-party
||szwzjk.cn^
||szxiuchang.com^
||szxpsg.com^
||szxzytech.com^
||szyepu8.com/data/AADDimg/
||szyhqj.com/js/
||szyuke.cn^
||t*.baidu.com/it/u=*,*&fm=76$third-party
||t.cn/RkHfjHk|
||t.cn^$domain=28kys.com|92kvip.com
||t.cnscore.com^
||t.njzrxx.xyz^$third-party
||t.yzwr588.com^$third-party
||t1.612.com^
||t3nlink.com^$third-party
||t3s9j.xyz^
||t415n.cn^
||t57.cn/cert.php
||t58b.com^
||t70123.com^
||ta.trs.cn^$third-party
||ta69999.com^
||ta80.com^$third-party
||tabwl.com^
||tabyee.cn^
||tad.suning.com^
||taijuba.com/js/*_
||taijuba.com/js/tj
||taisha.org/statics/js/pc2.0/common/form.bottom.
||taiwandaily.net/wp-content/uploads*_600x100.
||taiwannutrition.com/blog/wp-content/plugins/arscode-ninja-popups/
||taiyingshi.com/js/960_
||tajs.qq.com^
||tajxgs.com^
||talkfx.net/showTKImg?
||tamedia.com.tw^$third-party
||tangeb.com^
||tanwanyx.com^$third-party
||tanx.com^$third-party,domain=~1688.com|~alimama.com|~tmall.com|~www.taobao.com
||taobao.com/api/data/v2/d9543feac7c9433a98bc85be3ba856b1.js
||taobao.com/go/$third-party,domain=~alimama.com|~alitrip.com|~tanx.com|~tmall.com
||taobao.com/js/smartbanner/
||taobao.com^$popup,domain=52movieba.com|btee.net|ck180.net|friok.com|iqiyi.com|ktkkt.com|xibupan.com
||taobao.com^$popup,domain=baike567.com|wuhaozhan.net
||taobao.com^$popup,domain=dlkoo.cc
||taobao.com^$popup,domain=dlkoo.com
||taobaoaliyun.cn^
||taobaocdn.com^$image,domain=cnblogs.com
||taobaocoupon.cn^
||taobaojx.com^
||taobayun.cn^
||taoguanda.com^
||taoguba.com.cn/js/tgbduilian
||taoguba.com.cn/res/js/tgbgg/
||taoguba.com.cn/res/libs/tgbxc.js
||taoguohe.com^
||taoguohe.com^$third-party
||taohanpai.com^
||taojingu.cn^$third-party
||taolicloud.com^
||taosq.net/public/250x250.jpg
||taotianran.cn^
||taoyizhu.com/images/guanggao2/
||taoyuay.top^
||taoziba.me/a*.js
||taoziba.me/sys
||taporn.com/d/
||tatahn.com^
||tb58.net/plugin.php?id=tb58_
||tbaia.com^
||tbaocdn.com^
||tbcdn.cn/mm/tanxssp-custom/sina_
||tbinq.com^
||tbjfw.com^$third-party
||tbtdg.com/img/2018s11.jpg
||tc.cn/ad123/
||tc.cn/g/dl.ashx?
||tc.cn/g/upload/
||tc.cn/news/images/h.jpg
||tc.cn/news/images/right.jpg
||tc600.com^
||tchep.com^
||tcmap.com.cn/js/b_
||tcmdz.com^
||tcnmf.com^
||tcss.qq.com^
||tctakoh.com^
||tdain.com^
||tdayi.com^
||tdtsd.com^
||teads.tv^$third-party
||tebaidu.cn^$third-party
||tech.jiukang.org^
||techantuijian.com^
||techritual.com/wp-content/uploads/*/HDcource_
||techroomage.com^$csp=script-src 'self' * 'unsafe-eval'
||techsolutions.com.tw^$third-party
||techug.com/mug/
||techweb.com.cn^*aliyun
||tellvi.cn^$third-party
||tengfangyun.com/attachment/*/w_1200
||tengfun.com/attachment/*/w_1200
||tengtv.com/skin/xin/Picture/img
||tenmax.io^$third-party
||tequanma.com^
||tesfw.com^
||teslaamg.obs.cn-east-3.myhuaweicloud.com^
||tetimes.com/inc
||texnet.com.cn/images/cnbanner/
||tf.360.cn^
||tfg2.com/images/upfile/AD/
||tfg2.com/images/upfile/banner/
||tfg8.com^
||tg.1155t.cn^
||tgbrfv.cn^
||tgjkbx.cn^$third-party
||tglzqw.cn^
||th21333.com^
||thcdy.co/baidu2/
||thefifthera.com^$third-party
||themaxmall.com^
||themecat.cn^
||themee.cn^
||theonsiteline.com^
